# This file contains the naming conventions for all output files. It is automatically generated when going through step "0-Workflow".
Data_File: meng.csv
Library_Sequence_single: True
Sequence_column: Sequence
Y_Col_Name: ['Activity']
ID_Col_Name: Sequence-ID
Library_Expression: 1
Add_Feat: ['GC-content']
Figure_Type: png
File_Base: meng
Data_Folder: data-meng
HM_File: Plot_PositionNucleotideStats
SampSeqDist_File: Plot_SampleSequenceDistance
Entropy_File: Plot_PositionEntropy
SamplingDiv_File: Plot_SamplingDiversity
ExprHist_File: Plot_ExpressionHist
LogoPlot_File: Plot_Logo-FI
CorrPlot_File: Plot_Corr-Ytrue-VS-Ypred
Csv_ID: Synth-Library
X_Expr: Plot_CrossExpr
RefSeq: 
ML_Regressor: RFR
Data_Standard: False
SynLib_Date: 20200523
ML_Date: 20200523
TestRatio: 0.1
Expression_Unit: relative-strength
Sequence_Distance_cutoff: 0.11
Entropy_cutoff: 0.75
Synth_Seq_MaxNumber: 10000
